LocationType,Location,TimeFrame,DataFormat,Data
Nation,United States,2000,Number,2127000
Nation,United States,2000,Percent,0.1
Nation,United States,2001,Percent,0.09
Nation,United States,2002,Number,2121000
Nation,United States,2001,Number,2079000
Nation,United States,2002,Percent,0.1
Nation,United States,2003,Percent,0.1
Nation,United States,2004,Number,2373000
Nation,United States,2003,Number,2308000
Nation,United States,2004,Percent,0.1
Nation,United States,2005,Percent,0.1
Nation,United States,2006,Number,2094000
Nation,United States,2005,Number,2316000
Nation,United States,2006,Percent,0.09
Nation,United States,2007,Percent,0.09
Nation,United States,2007,Number,2167000
State,Alabama,2007,Number,42000
State,Alabama,2007,Percent,0.12
State,Alabama,2006,Percent,0.11
State,Alabama,2005,Number,43000
State,Alabama,2006,Number,38000
State,Alabama,2004,Percent,0.11
State,Alabama,2005,Percent,0.13
State,Alabama,2003,Number,50000
State,Alabama,2004,Number,36000
State,Alabama,2003,Percent,0.15
State,Alabama,2002,Percent,0.12
State,Alabama,2002,Number,39000
State,Alabama,2001,Number,33000
State,Alabama,2000,Percent,0.1
State,Alabama,2001,Percent,0.1
State,Alabama,2000,Number,33000
State,Alaska,2000,Number,6000
State,Alaska,2001,Percent,0.06
State,Alaska,2000,Percent,0.11
State,Alaska,2001,Number,3000
State,Alaska,2002,Number,5000
State,Alaska,2003,Percent,0.09
State,Alaska,2002,Percent,0.09
State,Alaska,2003,Number,5000
State,Alaska,2004,Number,4000
State,Alaska,2005,Percent,0.1
State,Alaska,2004,Percent,0.06
State,Alaska,2006,Number,4000
State,Alaska,2005,Number,5000
State,Alaska,2006,Percent,0.08
State,Alaska,2007,Percent,0.08
State,Alaska,2007,Number,5000
State,Arizona,2007,Number,58000
State,Arizona,2007,Percent,0.1
State,Arizona,2006,Percent,0.09
State,Arizona,2005,Number,52000
State,Arizona,2006,Number,49000
State,Arizona,2004,Percent,0.11
State,Arizona,2005,Percent,0.1
State,Arizona,2004,Number,58000
State,Arizona,2003,Number,63000
State,Arizona,2003,Percent,0.13
State,Arizona,2002,Number,55000
State,Arizona,2001,Number,52000
State,Arizona,2002,Percent,0.12
State,Arizona,2000,Percent,0.13
State,Arizona,2001,Percent,0.11
State,Arizona,2000,Number,56000
State,Arkansas,2000,Number,24000
State,Arkansas,2001,Percent,0.06
State,Arkansas,2000,Percent,0.12
State,Arkansas,2002,Percent,0.1
State,Arkansas,2001,Number,12000
State,Arkansas,2002,Number,20000
State,Arkansas,2003,Percent,0.15
State,Arkansas,2003,Number,30000
State,Arkansas,2004,Number,23000
State,Arkansas,2005,Percent,0.11
State,Arkansas,2004,Percent,0.12
State,Arkansas,2006,Number,23000
State,Arkansas,2005,Number,22000
State,Arkansas,2006,Percent,0.1
State,Arkansas,2007,Percent,0.11
State,Arkansas,2007,Number,24000
State,California,2007,Number,302000
State,California,2007,Percent,0.1
State,California,2006,Percent,0.1
State,California,2005,Number,331000
State,California,2006,Number,296000
State,California,2004,Percent,0.11
State,California,2005,Percent,0.11
State,California,2004,Number,328000
State,California,2003,Number,326000
State,California,2003,Percent,0.11
State,California,2002,Number,299000
State,California,2001,Number,328000
State,California,2002,Percent,0.1
State,California,2000,Percent,0.1
State,California,2001,Percent,0.11
State,California,2000,Number,299000
State,Colorado,2000,Number,22000
State,Colorado,2001,Percent,0.09
State,Colorado,2000,Percent,0.06
State,Colorado,2002,Percent,0.07
State,Colorado,2001,Number,31000
State,Colorado,2002,Number,26000
State,Colorado,2003,Percent,0.06
State,Colorado,2003,Number,24000
State,Colorado,2004,Number,19000
State,Colorado,2005,Percent,0.07
State,Colorado,2004,Percent,0.05
State,Colorado,2006,Number,32000
State,Colorado,2005,Number,29000
State,Colorado,2006,Percent,0.08
State,Colorado,2007,Percent,0.07
State,Colorado,2007,Number,29000
State,Connecticut,2007,Number,19000
State,Connecticut,2007,Percent,0.08
State,Connecticut,2006,Percent,0.07
State,Connecticut,2005,Number,21000
State,Connecticut,2006,Number,16000
State,Connecticut,2004,Percent,0.09
State,Connecticut,2005,Percent,0.08
State,Connecticut,2004,Number,21000
State,Connecticut,2003,Number,18000
State,Connecticut,2003,Percent,0.08
State,Connecticut,2002,Number,19000
State,Connecticut,2001,Number,15000
State,Connecticut,2002,Percent,0.08
State,Connecticut,2000,Percent,0.1
State,Connecticut,2001,Percent,0.06
State,Connecticut,2000,Number,26000
State,Delaware,2000,Number,5000
State,Delaware,2001,Percent,0.1
State,Delaware,2000,Percent,0.09
State,Delaware,2002,Percent,0.07
State,Delaware,2001,Number,6000
State,Delaware,2002,Number,4000
State,Delaware,2003,Percent,0.11
State,Delaware,2003,Number,7000
State,Delaware,2004,Number,5000
State,Delaware,2005,Percent,0.1
State,Delaware,2004,Percent,0.08
State,Delaware,2006,Number,5000
State,Delaware,2005,Number,6000
State,Delaware,2006,Percent,0.07
State,Delaware,2007,Percent,0.08
State,Delaware,2007,Number,5000
City,District of Columbia,2007,Number,S
City,District of Columbia,2007,Percent,S
City,District of Columbia,2006,Percent,S
City,District of Columbia,2005,Number,S
City,District of Columbia,2006,Number,S
City,District of Columbia,2005,Percent,S
City,District of Columbia,2004,Percent,0.15
City,District of Columbia,2004,Number,6000
City,District of Columbia,2003,Number,7000
City,District of Columbia,2003,Percent,0.18
City,District of Columbia,2002,Number,6000
City,District of Columbia,2001,Number,7000
City,District of Columbia,2002,Percent,0.17
City,District of Columbia,2000,Percent,0.17
City,District of Columbia,2001,Percent,0.2
City,District of Columbia,2000,Number,6000
State,Florida,2000,Number,98000
State,Florida,2001,Percent,0.08
State,Florida,2000,Percent,0.09
State,Florida,2002,Percent,0.1
State,Florida,2002,Number,116000
State,Florida,2001,Number,91000
State,Florida,2003,Percent,0.1
State,Florida,2003,Number,122000
State,Florida,2004,Number,118000
State,Florida,2004,Percent,0.1
State,Florida,2005,Percent,0.1
State,Florida,2006,Number,112000
State,Florida,2005,Number,125000
State,Florida,2006,Percent,0.09
